-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Oct 27, 2022 at 05:21 PM
-- Server version: 10.3.34-MariaDB
-- PHP Version: 7.4.30

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `web4stesrv71_trippersway`
--

-- --------------------------------------------------------

--
-- Table structure for table `airports`
--

CREATE TABLE `airports` (
  `id` int(11) NOT NULL,
  `code` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `name` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityCode` varchar(50) COLLATE utf8_turkish_ci DEFAULT NULL,
  `cityName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryName` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `countryCode` varchar(200) COLLATE utf8_turkish_ci DEFAULT NULL,
  `timezone` varchar(8) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lat` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `lon` varchar(32) COLLATE utf8_turkish_ci DEFAULT NULL,
  `numAirports` int(11) DEFAULT NULL,
  `city` enum('true','false') COLLATE utf8_turkish_ci DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_turkish_ci;

--
-- Dumping data for table `airports`
--

INSERT INTO `airports` (`id`, `code`, `name`, `cityCode`, `cityName`, `countryName`, `countryCode`, `timezone`, `lat`, `lon`, `numAirports`, `city`) VALUES
(3952, 'XFV', 'Brantford Rail Station', 'XFV', 'Brantford', 'CANADA', 'CA', '-100', '43.1314', '-80.3425', 1, 'true'),
(3953, 'XGC', 'Lund C Rail Station', 'XGC', 'Lund C', 'SWEDEN', 'SE', '-100', '0', '0', 1, 'true'),
(3954, 'XGJ', 'Cobourg Rail Station', 'XGJ', 'Cobourg', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3955, 'XGK', 'Coteau Rail Station', 'XGK', 'Coteau', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3956, 'XGR', 'Kangiqsualujjuaq Airport', 'XGR', 'Kangiqsualujjuaq', 'CANADA', 'CA', '-5', '58.7114', '-65.9928', 1, 'true'),
(3957, 'XGW', 'Gananoque Rail Station', 'XGW', 'Gananoque', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3958, 'XGY', 'Grimsby Rail Station', 'XGY', 'Grimsby', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3959, 'XHF', 'Honefoss Rail Station', 'XHF', 'Honefoss', 'NORWAY', 'NO', '-100', '0', '0', 1, 'true'),
(3960, 'XHM', 'Georgetown Rail Station', 'XHM', 'Georgetown', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3961, 'XHQ', 'Hopa Artvin', 'XHQ', 'Hopa', 'TURKEY', 'TR', '2', '0', '0', 1, 'true'),
(3962, 'XHS', 'Chemainus Rail Station', 'XHS', 'Chemainus', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3963, 'XIA', 'Guelph Rail Station', 'XIA', 'Guelph', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3964, 'XIB', 'Ingersoll Rail Station', 'XIB', 'Ingersoll', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3965, 'XIC', 'Xichang Airport', 'XIC', 'Xichang', 'CHINA', 'CN', '8', '27.989083', '102.184361', 1, 'true'),
(3966, 'XID', 'Maxville Rail Station', 'XID', 'Maxville', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3967, 'XIF', 'Napanee Rail Station', 'XIF', 'Napanee', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3968, 'XII', 'Prescott Rail Station', 'XII', 'Prescott', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3969, 'XIM', 'Saint Hyacinthe Rail Station', 'XIM', 'Saint Hyacinthe', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3970, 'XIO', 'St Marys Rail Station', 'XIO', 'St Marys', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3971, 'XIP', 'Woodstock Rail Station', 'XIP', 'Woodstock', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3972, 'XJL', 'Joliette Rail Station', 'XJL', 'Joliette', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3973, 'XJQ', 'Jonquiere Rail Station', 'XJQ', 'Jonquiere', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3974, 'XKH', 'Xieng Khouang Airport', 'XKH', 'Xieng Khouang', 'LAO PEOPLE\'S DEMOCRATIC REPUBLIC', 'LA', '7', '19.449997', '103.158333', 1, 'true'),
(3975, 'XKJ', 'Steinkjer Rail Station', 'XKJ', 'Steinkjer', 'NORWAY', 'NO', '-100', '0', '0', 2, 'true'),
(3976, 'XKG', 'Grong Rail Station', 'XKJ', 'Steinkjer', 'NORWAY', 'NO', '-100', '0', '0', 2, ''),
(3977, 'XKV', 'Sackville Rail Station', 'XKV', 'Sackville', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3978, 'XLP', 'Matapedia Rail Station', 'XLP', 'Matapedia', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3979, 'XLV', 'Niagara Falls Rail Station', 'XLV', 'Niagara Falls', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3980, 'XLY', 'Aldershot Rail Station', 'XLY', 'Aldershot', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3981, 'XLZ', 'Truro Rail Station', 'XLZ', 'Truro', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3982, 'XMB', 'M\'Bahiakro Airport', 'XMB', 'M\'Bahiakro', 'COTE D\'IVOIRE', 'CI', '0', '7.45', '-4.333333', 1, 'true'),
(3983, 'XMN', 'Xiamen International Airport', 'XMN', 'Xiamen', 'CHINA', 'CN', '8', '24.544036', '118.127739', 1, 'true'),
(3984, 'XMY', 'Yam Island Airport', 'XMY', 'Yam Island', 'AUSTRALIA', 'AU', '10', '-9.90111', '142.776', 1, 'true'),
(3985, 'XNM', 'Nottingham Rail Station', 'XNM', 'Nottingham', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(3986, 'XNN', 'Xining Airport', 'XNN', 'Xining', 'CHINA', 'CN', '8', '36.5275', '102.043', 1, 'true'),
(3987, 'XNT', 'Xingtai Airport', 'XNT', 'Xingtai', 'CHINA', 'CN', '-100', '0', '0', 1, 'true'),
(3988, 'XOK', 'Oakville Rail Station', 'XOK', 'Oakville', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3989, 'XON', 'Carleton Rail Station', 'XON', 'Carleton', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3990, 'XOR', 'Otta Rail Station', 'XOR', 'Otta', 'NORWAY', 'NO', '-100', '0', '0', 1, 'true'),
(3991, 'XPB', 'Parksville Rail Station', 'XPB', 'Parksville', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3992, 'XPH', 'Port Hope Rail Station', 'XPH', 'Port Hope', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3993, 'XPK', 'Pukatawagan Rail Station', 'XPK', 'Pukatawagan', 'CANADA', 'CA', '-100', '55.7489', '-101.2664', 1, 'true'),
(3994, 'XPL', 'Palmerola Air Base', 'XPL', 'Comayagua', 'HONDURAS', 'HN', '-100', '0', '0', 1, 'true'),
(3995, 'XPN', 'Brampton Rail Station', 'XPN', 'Brampton', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3996, 'XPT', 'Preston Rail Station', 'XPT', 'Preston', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(3997, 'XPX', 'Pointe-aux-Trembles Rail Station', 'XPX', 'Pointe Aux Trembles', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(3998, 'XQG', 'Berwick Rail Station', 'XQG', 'Berwick Upon Tweed', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(3999, 'XQP', 'Quepos Airport', 'XQP', 'Quepos', 'COSTA RICA', 'CR', '-6', '9.443164', '-84.129772', 1, 'true'),
(4000, 'XQU', 'Qualicum Airport', 'XQU', 'Qualicum', 'CANADA', 'CA', '-8', '49.337222', '-124.393889', 1, 'true'),
(4001, 'XRD', 'Rail Station Egersund', 'XRD', 'Egersund', 'NORWAY', 'NO', '-100', '0', '0', 1, 'true'),
(4002, 'XRG', 'Rugeley Rail Station', 'XRG', 'Rugeley', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(4003, 'XRP', 'Pine Ridge Rail Station', 'XRP', 'Riviere A Pierre', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4004, 'XRU', 'Rugby Rail Station', 'XRU', 'Rugby', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(4005, 'XRY', 'La Parra Airport', 'XRY', 'Jerez De La Frontera', 'SPAIN', 'ES', '1', '36.744622', '-6.060111', 1, 'true'),
(4006, 'XSC', 'South Caicos International Airport', 'XSC', 'South Caicos', 'TURKS AND CAICOS ISLANDS', 'TC', '-5', '21.515739', '-71.528528', 1, 'true'),
(4007, 'XSR', 'Salisbury Rail Station', 'XSR', 'Salisbury', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(4008, 'XSS', 'Soissons Railway Station', 'XSS', 'Soissons', 'FRANCE', 'FR', '-100', '0', '0', 1, 'true'),
(4009, 'XTG', 'Thargomindah Airport', 'XTG', 'Thargomindah', 'AUSTRALIA', 'AU', '10', '-27.9864', '143.811', 1, 'true'),
(4010, 'XTY', 'Strathroy Rail Station', 'XTY', 'Strathroy', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4011, 'XUG', 'Holmestrand Railway', 'XUG', 'Holmestrand', 'NORWAY', 'NO', '-100', '0', '0', 1, 'true'),
(4012, 'XUZ', 'Xuzhou Airport', 'XUZ', 'Xuzhou', 'CHINA', 'CN', '8', '34.16', '117.11', 1, 'true'),
(4013, 'XVA', 'Stockport Rail Station', 'XVA', 'Stockport', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(4014, 'XVH', 'Peterborough Rail Station', 'XVH', 'Peterborough', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(4015, 'XVJ', 'Stevenage Rail Station', 'XVJ', 'Stevenage', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(4016, 'XVV', 'Belleville Rail Station', 'XVV', 'Belleville', 'CANADA', 'CA', '-5', '44.1793', '-77.3747', 1, 'true'),
(4017, 'XVW', 'Belleville Rail Station', 'XVW', 'Wolverhampton', 'UNITED KINGDOM', 'GB', '-100', '52.5175', '-2.2594', 1, 'true'),
(4018, 'XWA', 'Watford Rail Station', 'XWA', 'Watford', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4019, 'XWD', 'Wakefield Westgate Rail Station', 'XWD', 'Wakefield Westgate', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(4020, 'XWF', 'Falun Railway Service', 'XWF', 'Falun', 'SWEDEN', 'SE', '-100', '0', '0', 2, 'true'),
(4021, 'XJF', 'Falun Bus Service', 'XWF', 'Falun', 'SWEDEN', 'SE', '-100', '0', '0', 2, ''),
(4022, 'XWH', 'Stroke on Trent Rail Station', 'XWH', 'Stoke On Trent', 'UNITED KINGDOM', 'GB', '-100', '0', '0', 1, 'true'),
(4023, 'XWV', 'Varberg Rail Station', 'XWV', 'Varberg', 'SWEDEN', 'SE', '-100', '0', '0', 1, 'true'),
(4024, 'XWY', 'Wyoming Rail Station', 'XWY', 'Wyoming', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4025, 'XXA', 'Alvesta Railway Service', 'XXA', 'Alvesta', 'SWEDEN', 'SE', '-100', '0', '0', 1, 'true'),
(4026, 'XXD', 'Degerfors Rail Station', 'XXD', 'Degerfors', 'SWEDEN', 'SE', '-100', '0', '0', 1, 'true'),
(4027, 'XXL', 'Lillehammer Rail Station', 'XXL', 'Lille Hammer', 'NORWAY', 'NO', '-100', '0', '0', 1, 'true'),
(4028, 'XXM', 'Mjolby Rail Station', 'XXM', 'Mjolby', 'SWEDEN', 'SE', '-100', '0', '0', 1, 'true'),
(4029, 'XYN', 'Kristinehamn Rail Station', 'XYN', 'Kristinehamn', 'SWEDEN', 'SE', '-100', '0', '0', 1, 'true'),
(4030, 'XYP', 'Railway Service', 'XYP', 'Avesta Krylbo', 'SWEDEN', 'SE', '-100', '0', '0', 1, 'true'),
(4031, 'XYY', 'Arvika Rail Station', 'XYY', 'Arvika', 'SWEDEN', 'SE', '-100', '0', '0', 1, 'true'),
(4032, 'XYZ', 'Harnosand Rail Station', 'XYZ', 'Harnosand', 'SWEDEN', 'SE', '-100', '0', '0', 1, 'true'),
(4033, 'XZB', 'Casselman Rail Station', 'XZB', 'Casselman', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4034, 'XZC', 'Glencoe Rail Station', 'XZC', 'Glencoe', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4035, 'XZD', 'Kongsvinger Rail Station', 'XZD', 'Kongsvinger', 'NORWAY', 'NO', '-100', '0', '0', 1, 'true'),
(4036, 'XZJ', 'Off Line Point', 'XZJ', 'Rail', 'JAPAN', 'JP', '-100', '0', '0', 1, 'true'),
(4037, 'XZK', 'Amherst Rail Station', 'XZK', 'Amherst', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4038, 'XZP', 'Off Line Point', 'XZP', 'Pass', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4039, 'YAG', 'Fort Frances Municipal', 'YAG', 'Fort Frances', 'CANADA', 'CA', '-6', '48.6542', '-93.4397', 1, 'true'),
(4040, 'YAK', 'Yakutat Airport', 'YAK', 'Yakutat', 'UNITED STATES', 'US', '-9', '59.3012', '-139.3937', 1, 'true'),
(4041, 'YAM', 'Sault Ste Marie Airport', 'YAM', 'Sault Ste Marie', 'CANADA', 'CA', '-5', '46.485001', '-84.509445', 1, 'true'),
(4042, 'NSI', 'Nsimalen Airport', 'YAO', 'Yaounde', 'CAMEROON', 'CM', '1', '3.722556', '11.553269', 2, ''),
(4043, 'YAO', 'Yaounde Airport', 'YAO', 'Yaounde', 'CAMEROON', 'CM', '1', '3.836039', '11.523461', 2, 'true'),
(4044, 'YAP', 'Yap Airport', 'YAP', 'Yap Fm', 'MICRONESIA, FEDERATED STATES OF', 'FM', '10', '9.498911', '138.082497', 1, 'true'),
(4045, 'YAT', 'Attawapiskat Airport', 'YAT', 'Attawapiskat', 'CANADA', 'CA', '-5', '52.9275', '-82.4319', 1, 'true'),
(4046, 'YAY', 'St Anthony Airport', 'YAY', 'St Anthony', 'CANADA', 'CA', '-4', '51.391944', '-56.083056', 1, 'true'),
(4047, 'YAZ', 'Tofino Airport', 'YAZ', 'Tofino', 'CANADA', 'CA', '-8', '49.082222', '-125.7725', 1, 'true'),
(4048, 'YBA', 'Banff Airport', 'YBA', 'Banff', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4049, 'YBB', 'Kugaaruk Airport', 'YBB', 'Pelly Bay', 'CANADA', 'CA', '-6', '68.534444', '-89.808056', 1, 'true'),
(4050, 'YBC', 'Baie Comeau Airport', 'YBC', 'Baie Comeau', 'CANADA', 'CA', '-5', '49.1325', '-68.204444', 1, 'true'),
(4051, 'YBD', 'New Westminster Rail Station', 'YBD', 'New Westminster', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4052, 'YBG', 'Bagotville Airport', 'YBG', 'Bagotville', 'CANADA', 'CA', '-5', '48.330555', '-70.996391', 1, 'true'),
(4053, 'YBK', 'Baker Lake Airport', 'YBK', 'Baker Lake', 'CANADA', 'CA', '-6', '64.298889', '-96.077778', 1, 'true'),
(4054, 'YBL', 'Campbell River Municipal', 'YBL', 'Campbell River', 'CANADA', 'CA', '-8', '49.950832', '-125.270833', 2, 'true'),
(4055, 'YHH', 'Harbor Airport', 'YBL', 'Campbell River', 'CANADA', 'CA', '-100', '0', '0', 2, ''),
(4056, 'YBP', 'Yibin Airport', 'YBP', 'Yibin', 'CHINA', 'CN', '8', '28.800278', '104.544444', 1, 'true'),
(4057, 'YBR', 'Brandon Municipal Airport', 'YBR', 'Brandon', 'CANADA', 'CA', '-6', '49.91', '-99.951944', 1, 'true'),
(4058, 'YBW', 'Bedwell Harbor Airport', 'YBW', 'Bedwell Harbor', 'CANADA', 'CA', '-7', '51.1031', '-114.374', 1, 'true'),
(4059, 'YBX', 'Blanc Sablon Airport', 'YBX', 'Blanc Sablon', 'CANADA', 'CA', '-4', '51.4436', '-57.1853', 1, 'true'),
(4060, 'YCA', 'Courtenay Rail Station', 'YCA', 'Courtenay', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4061, 'YCB', 'Cambridge Bay Airport', 'YCB', 'Cambridge Bay', 'CANADA', 'CA', '-7', '69.108055', '-105.138333', 1, 'true'),
(4062, 'YCC', 'Cornwall Regional Airport', 'YCC', 'Cornwall', 'CANADA', 'CA', '-5', '45.092778', '-74.567778', 1, 'true'),
(4063, 'ZNA', 'Harbour Seaplane Base', 'YCD', 'Nanaimo', 'CANADA', 'CA', '-8', '49.183333', '-123.95', 2, ''),
(4064, 'YCD', 'Nanaimo Airport', 'YCD', 'Nanaimo', 'CANADA', 'CA', '-8', '49.052333', '-123.870167', 2, 'true'),
(4065, 'YCG', 'Ralph West Airport', 'YCG', 'Castlegar', 'CANADA', 'CA', '-8', '49.296389', '-117.6325', 1, 'true'),
(4066, 'XEY', 'Newcastle Rail Station', 'YCH', 'Miramichi', 'CANADA', 'CA', '-100', '0', '0', 2, ''),
(4067, 'YCH', 'Miramichi Airport', 'YCH', 'Miramichi', 'CANADA', 'CA', '-4', '47.007778', '-65.449167', 2, 'true'),
(4068, 'YCK', 'Colville Municipal', 'YCK', 'Colville', 'CANADA', 'CA', '-7', '67.0333', '-126.083', 1, 'true'),
(4069, 'YCL', 'Charlo Municipal Airport', 'YCL', 'Charlo', 'CANADA', 'CA', '-4', '47.990833', '-66.330278', 1, 'true'),
(4070, 'YCM', 'St Catharines Rail Station', 'YCM', 'St Catherines', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4071, 'YCN', 'Cochrane Rail Station', 'YCN', 'Cochrane', 'CANADA', 'CA', '-100', '49.1056', '-81.0136', 1, 'true'),
(4072, 'YCO', 'Kugluktuk Airport', 'YCO', 'Kugluktuk Coppermine', 'CANADA', 'CA', '-7', '67.816667', '-115.143889', 1, 'true'),
(4073, 'YCS', 'Chesterfield Inlet Airport', 'YCS', 'Chesterfield Inlet', 'CANADA', 'CA', '-6', '63.3469', '-90.7311', 1, 'true'),
(4074, 'YCU', 'Yun Cheng Airport', 'YCU', 'Yun Cheng', 'CHINA', 'CN', '8', '35.018', '110.993', 1, 'true'),
(4075, 'YCW', 'Chilliwack Airport', 'YCW', 'Chilliwack', 'CANADA', 'CA', '-8', '49.152779', '-121.93889', 1, 'true'),
(4076, 'YCY', 'Clyde River', 'YCY', 'Clyde River', 'CANADA', 'CA', '-5', '70.486111', '-68.516667', 1, 'true'),
(4077, 'YCZ', 'Fairmont Springs Airport', 'YCZ', 'Fairmont Springs', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4078, 'YDA', 'Dawson City Airport', 'YDA', 'Dawson City', 'CANADA', 'CA', '-8', '64.043056', '-139.127778', 1, 'true'),
(4079, 'YDF', 'Deer Lake Municipal', 'YDF', 'Deer Lake', 'CANADA', 'CA', '-4', '49.210833', '-57.391388', 1, 'true'),
(4080, 'YDL', 'Dease Lake Airport', 'YDL', 'Dease Lake', 'CANADA', 'CA', '-8', '58.422222', '-130.032222', 1, 'true'),
(4081, 'YDN', 'Dauphin Rail Station', 'YDN', 'Dauphin', 'CANADA', 'CA', '-6', '51.100834', '-100.0525', 1, 'true'),
(4082, 'YDP', 'Nain Airport', 'YDP', 'Nain', 'CANADA', 'CA', '-4', '56.5492', '-61.6803', 1, 'true'),
(4083, 'YDQ', 'Dawson Creek Airport', 'YDQ', 'Dawson Creek', 'CANADA', 'CA', '-7', '55.742333', '-120.183', 1, 'true'),
(4084, 'YXD', 'Edmonton Municipal Airport', 'YEA', 'Edmonton', 'CANADA', 'CA', '-7', '53.5725', '-113.520556', 4, ''),
(4085, 'YED', 'Namao Field', 'YEA', 'Edmonton', 'CANADA', 'CA', '-100', '0', '0', 4, ''),
(4086, 'YEG', 'Edmonton International Airport', 'YEA', 'Edmonton', 'CANADA', 'CA', '-7', '53.309723', '-113.579722', 4, ''),
(4087, 'XZL', 'Edmonton Rail Station', 'YEA', 'Edmonton', 'CANADA', 'CA', '-7', '53.5789', '-113.5307', 4, ''),
(4088, 'YEB', 'Bar River Airport', 'YEB', 'Bar River', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4089, 'YEH', 'Asaloyeh Airport', 'YEH', 'Asaloyeh', 'IRAN', 'IR', '-100', '0', '0', 1, 'true'),
(4090, 'YEK', 'Arviat Airport', 'YEK', 'Arviat', 'CANADA', 'CA', '-6', '61.094166', '-94.070833', 1, 'true'),
(4091, 'YEL', 'Elliot Lake Airport', 'YEL', 'Elliot Lake', 'CANADA', 'CA', '-100', '46.3514', '-82.5614', 1, 'true'),
(4092, 'YEN', 'Estevan Airport', 'YEN', 'Estevan', 'CANADA', 'CA', '-6', '49.210278', '-102.965833', 1, 'true'),
(4093, 'YER', 'Fort Severn Airport', 'YER', 'Fort Severn', 'CANADA', 'CA', '-5', '56.0189', '-87.6761', 1, 'true'),
(4094, 'YET', 'Edson Airport', 'YET', 'Edson', 'CANADA', 'CA', '-7', '53.578888', '-116.465', 1, 'true'),
(4095, 'YEV', 'Inuvik Mike Zubko Airport', 'YEV', 'Inuvik', 'CANADA', 'CA', '-7', '68.304167', '-133.482778', 1, 'true'),
(4096, 'YEY', 'Amos Rail Station', 'YEY', 'Amos', 'CANADA', 'CA', '-100', '0', '0', 1, 'true'),
(4097, 'YFB', 'Iqaluit Airport', 'YFB', 'Iqaluit', 'CANADA', 'CA', '-5', '63.75639', '-68.555832', 1, 'true'),
(4098, 'YFC', 'Fredericton Municipal', 'YFC', 'Fredericton', 'CANADA', 'CA', '-4', '45.868889', '-66.537222', 1, 'true'),
(4099, 'YFO', 'Flin Flon Municipal Airport', 'YFO', 'Flin Flon', 'CANADA', 'CA', '-6', '54.678055', '-101.681667', 1, 'true'),
(4100, 'YFX', 'Fox Harbour Airport', 'YFX', 'Fox Harbour', 'CANADA', 'CA', '-4', '52.3728', '-55.6739', 1, 'true'),
(4101, 'YGJ', 'Miho Airport', 'YGJ', 'Yonago', 'JAPAN', 'JP', '9', '35.492222', '133.236389', 1, 'true'),
(4102, 'YGK', 'Norman Rodgers Airport', 'YGK', 'Kingston', 'CANADA', 'CA', '-5', '44.225277', '-76.596944', 2, 'true'),
(4103, 'XEG', 'Kingston Rail Station', 'YGK', 'Kingston', 'CANADA', 'CA', '-5', '44.256944', '-76.536943', 2, ''),
(4104, 'YGL', 'La Grande Municipal Airport', 'YGL', 'La Grande', 'CANADA', 'CA', '-5', '53.625278', '-77.704167', 1, 'true'),
(4105, 'YGP', 'Gaspe Municipal Airport', 'YGP', 'Gaspe', 'CANADA', 'CA', '-5', '48.775278', '-64.478611', 2, 'true'),
(4106, 'XDD', 'Gaspe Rail Station', 'YGP', 'Gaspe', 'CANADA', 'CA', '-100', '0', '0', 2, ''),
(4107, 'YGR', 'House Harbour Airport', 'YGR', 'Iles De Madeleine', 'CANADA', 'CA', '-4', '47.424721', '-61.778056', 1, 'true'),
(4108, 'YGT', 'Igloolik Airport', 'YGT', 'Igloolik', 'CANADA', 'CA', '-5', '69.3647', '-81.8161', 1, 'true'),
(4109, 'YGV', 'Havre St Pierre Municipal Airport', 'YGV', 'Havre St Pierre', 'CANADA', 'CA', '-4', '50.281944', '-63.611389', 1, 'true'),
(4110, 'YGW', 'Kuujjuaraapik Airport', 'YGW', 'Poste De La Baleine', 'CANADA', 'CA', '-5', '55.2819', '-77.7653', 1, 'true'),
(4111, 'YGX', 'Gillam Rail Station', 'YGX', 'Gillam', 'CANADA', 'CA', '-6', '56.3575', '-94.7106', 1, 'true'),
(4112, 'YHA', 'Port Hope Simpson Airport', 'YHA', 'Port Hope Simpson', 'CANADA', 'CA', '-4', '52.5281', '-56.2861', 1, 'true'),
(4113, 'YHB', 'Hudson Bay Rail Station', 'YHB', 'Hudson Bay', 'CANADA', 'CA', '-6', '52.816666', '-102.31139', 1, 'true'),
(4114, 'YHD', 'Dryden Municipal', 'YHD', 'Dryden', 'CANADA', 'CA', '-6', '49.831667', '-92.744167', 1, 'true'),
(4115, 'YHE', 'Hope Airport', 'YHE', 'Hope', 'CANADA', 'CA', '-100', '49.3667', '-121.4833', 1, 'true'),
(4116, 'YHF', 'Hearst Municipal Airport', 'YHF', 'Hearst', 'CANADA', 'CA', '-5', '49.713889', '-83.686944', 1, 'true'),
(4117, 'YHG', 'Charlottetown Municipal Airport', 'YHG', 'Charlottetown', 'CANADA', 'CA', '-100', '52.7647', '-56.1094', 1, 'true'),
(4118, 'YHK', 'Gjoa Haven Airport', 'YHK', 'Gjoa Haven', 'CANADA', 'CA', '-6', '68.635556', '-95.849722', 1, 'true'),
(4119, 'YHM', 'Civic Airport', 'YHM', 'Hamilton', 'CANADA', 'CA', '-5', '43.173611', '-79.935', 1, 'true'),
(4120, 'YHN', 'Hornepayne Rail Station', 'YHN', 'Hornepayne', 'CANADA', 'CA', '-5', '49.193056', '-84.758889', 1, 'true'),
(4121, 'YHO', 'Hopedale Airport', 'YHO', 'Hopedale', 'CANADA', 'CA', '-4', '55.4483', '-60.2286', 1, 'true'),
(4122, 'YHR', 'Chevery Airport', 'YHR', 'Chevery', 'CANADA', 'CA', '-4', '50.4689', '-59.6367', 1, 'true'),
(4123, 'YHS', 'Sechelt Airport', 'YHS', 'Sechelt', 'CANADA', 'CA', '-8', '49.460556', '-123.718611', 1, 'true'),
(4124, 'YHY', 'Hay River Municipal Airport', 'YHY', 'Hay River', 'CANADA', 'CA', '-7', '60.839722', '-115.782778', 1, 'true'),
(4125, 'YHZ', 'Halifax International', 'YHZ', 'Halifax', 'CANADA', 'CA', '-4', '44.880833', '-63.50861', 2, 'true'),
(4126, 'XDG', 'Halifax Rail Station', 'YHZ', 'Halifax', 'CANADA', 'CA', '-100', '0', '0', 2, ''),
(4127, 'YIB', 'Atikokan Municipal Airport', 'YIB', 'Atikokan', 'CANADA', 'CA', '-6', '48.773888', '-91.638611', 1, 'true'),
(4128, 'YIF', 'Pakuashipi Airport', 'YIF', 'Pakuashipi', 'CANADA', 'CA', '-4', '51.2117', '-58.6583', 1, 'true'),
(4129, 'YIH', 'Yichang Airport', 'YIH', 'Yichang', 'CHINA', 'CN', '8', '30.671', '111.441', 1, 'true'),
(4130, 'YIK', 'Ivujivik Airport', 'YIK', 'Ivujivik', 'CANADA', 'CA', '-5', '62.4173', '-77.9253', 1, 'true'),
